Cluster_ID,Cluster_Name,Cluster_Name_VI,Rule_Rank,Rule_Column,Rule_Name,Activation_Rate_%,Avg_Weight
2,New/Experimental Buyers,Khách Hàng M?i Ho?c Th? Nghi?m,4,rule_25,frozenset({'STRAWBERRY CHARLOTTE BAG'}) ? frozenset({'RED RETROSPOT CHARLOTTE BAG'}),78.3919598,7.24541867
2,New/Experimental Buyers,Khách Hàng M?i Ho?c Th? Nghi?m,5,rule_26,frozenset({'RED RETROSPOT CHARLOTTE BAG'}) ? frozenset({'STRAWBERRY CHARLOTTE BAG'}),78.3919598,5.399963195
2,New/Experimental Buyers,Khách Hàng M?i Ho?c Th? Nghi?m,6,rule_29,frozenset({'STRAWBERRY CHARLOTTE BAG'}) ? frozenset({'CHARLOTTE BAG SUKI DESIGN'}),78.3919598,5.991689953
2,New/Experimental Buyers,Khách Hàng M?i Ho?c Th? Nghi?m,7,rule_34,frozenset({'RED RETROSPOT CHARLOTTE BAG'}) ? frozenset({'WOODLAND CHARLOTTE BAG'}),78.3919598,4.703971775
2,New/Experimental Buyers,Khách Hàng M?i Ho?c Th? Nghi?m,8,rule_40,frozenset({'RED RETROSPOT CHARLOTTE BAG'}) ? frozenset({'CHARLOTTE BAG SUKI DESIGN'}),78.3919598,4.861900632
2,New/Experimental Buyers,Khách Hàng M?i Ho?c Th? Nghi?m,9,rule_164,frozenset({'RED RETROSPOT CHARLOTTE BAG'}) ? frozenset({'LUNCH BAG RED RETROSPOT'}),78.3919598,1.621997112
2,New/Experimental Buyers,Khách Hàng M?i Ho?c Th? Nghi?m,10,rule_169,frozenset({'RED RETROSPOT CHARLOTTE BAG'}) ? frozenset({'JUMBO BAG RED RETROSPOT'}),78.3919598,1.327135901
3,Budget-Conscious Value Seekers,Khách Hàng Tìm Ki?m Giá R?,1,rule_0,frozenset({'WOODEN HEART CHRISTMAS SCANDINAVIAN'}) ? frozenset({'WOODEN STAR CHRISTMAS SCANDINAVIAN'}),80.74712644,15.87926959
3,Budget-Conscious Value Seekers,Khách Hàng Tìm Ki?m Giá R?,2,rule_1,frozenset({'WOODEN STAR CHRISTMAS SCANDINAVIAN'}) ? frozenset({'WOODEN HEART CHRISTMAS SCANDINAVIAN'}),80.17241379,16.75369767
3,Budget-Conscious Value Seekers,Khách Hàng Tìm Ki?m Giá R?,3,rule_66,frozenset({'HEART OF WICKER SMALL'}) ? frozenset({'HEART OF WICKER LARGE'}),29.59770115,1.004798487
3,Budget-Conscious Value Seekers,Khách Hàng Tìm Ki?m Giá R?,4,rule_174,frozenset({'HEART OF WICKER SMALL'}) ? frozenset({'WHITE HANGING HEART T-LIGHT HOLDER'}),29.59770115,0.256057648
3,Budget-Conscious Value Seekers,Khách Hàng Tìm Ki?m Giá R?,5,rule_67,frozenset({'HEART OF WICKER LARGE'}) ? frozenset({'HEART OF WICKER SMALL'}),21.83908046,0.944195931
3,Budget-Conscious Value Seekers,Khách Hàng Tìm Ki?m Giá R?,6,rule_56,frozenset({'PACK OF 72 RETROSPOT CAKE CASES'}) ? frozenset({'60 TEATIME FAIRY CAKE CASES'}),21.26436782,0.667874894
3,Budget-Conscious Value Seekers,Khách Hàng Tìm Ki?m Giá R?,7,rule_81,frozenset({'PACK OF 72 RETROSPOT CAKE CASES'}) ? frozenset({'PACK OF 60 PINK PAISLEY CAKE CASES'}),21.26436782,0.552930905
3,Budget-Conscious Value Seekers,Khách Hàng Tìm Ki?m Giá R?,8,rule_166,frozenset({'SPOTTY BUNTING'}) ? frozenset({'PARTY BUNTING'}),20.97701149,0.448246511
3,Budget-Conscious Value Seekers,Khách Hàng Tìm Ki?m Giá R?,9,rule_46,frozenset({'WOODEN PICTURE FRAME WHITE FINISH'}) ? frozenset({'WOODEN FRAME ANTIQUE WHITE '}),19.82758621,0.913358202
3,Budget-Conscious Value Seekers,Khách Hàng Tìm Ki?m Giá R?,10,rule_171,frozenset({'WOODEN PICTURE FRAME WHITE FINISH'}) ? frozenset({'WHITE HANGING HEART T-LIGHT HOLDER'}),19.82758621,0.232986754
